name,aebersold_playalong_number,vehicle_name,key,tempo
The Squire's Parlor,121,Swing (Medium),F,200
Samba Dubois,121,Latin,C,176
Waltz For A Lovely Wife,121,Waltz,C,140
Without You,121,Bossa Nova,A-,104
Sugan,121,Swing,F-,212
Lew Blew,121,Blues,F,216
Cool Aid,121,Swing (Medium-Up),Ab,208
Dutch Morning,121,Waltz (Medium),B-,92
Gemini,122,Waltz,Eb,194
Gingerbread Boy,122,Blues,Bb,214
You Or Me,122,Standard,Eb,186
Mona's Mood,122,Ballad,Eb,64
Forever Sonny,122,Samba (Straight 8),Bb,164
One For Juan,122,Bossa Nova,B-,162
A Sound For Sore Ears,122,Latin,Ab,178
New Picture,122,Waltz,Bb,172
The Voice Of The Saxophone,122,Ballad,C,60
C.T.A.,122,Swing (Fast),Bb,228
Sources Say,122,Swing,Ab,188
Basic Birks,122,Swing,Db,202
Bopag'in,122,Swing,Eb,240
Without You - No Me,122,Latin/Swing,Ab,186
Now's The Time,123,Blues,F,120
Four On Six,123,Swing,Bb,224
The More I See You,123,Standard,Eb,100
Love For Sale,117,Standard,Bb,176
"Mercy, Mercy, Mercy",123,Funk (Light),Bb,85
Lunch Portion,123,Blues (Shuffle),G,130
I Fall In Love Too Easily,123,Ballad,Eb,54
Bye Bye Blackbird,123,Standard,F,150
"Gee Baby, Ain't I Good To You",123,Ballad,Eb,66
Indiana,123,Swing,F,132
February 14th,123,Blues (Shuffle),G,124
Anthropology,123,Swing,Bb,194
Summertime,123,Standard,C-,108
I'm Getting Sentimental Over You,123,Swing,F,144
Slow Blues,123,Blues,Bb,60
Obama-Nation,123,Swing,F,124
Same Beat,124,Bossa Nova,F,80
Valley,124,Baião,A,112
Railroad,124,Afoxé,Db,112
Part Tee,124,Partido-Alto,Ab,120
Invitation Note,124,Bossa Nova,Eb,120
Byown,124,Baião,F-,92
Afosheriff,124,Afoxé,A,124
Here We Are!,124,Bossa Nova (Fast),F-,128
Twice,124,Bossa Nova,F,132
Korg In,124,Baião,F,112
Away In A Manger,125,Swing Waltz,F,116
Deck The Hall,125,Swing,F,108
Greensleeves,125,Swing Waltz,E-,130
"God Rest ye Merry, Gentlemen",125,Swing,C-,114
"Go, Tell It On The Mountain",125,Swing,F,112
Hark! The Herald Angels Sing,125,Bossa Nova,F,100
It Came Upon The Midnight Clear,125,Swing Waltz,Bb,116
Jingle Bells,125,Swing,G,176
Joy To The World,125,Bossa Nova,C,106
"O Come, All Ye Faithful",125,Swing,Eb,96
O Little Town Of Bethlehem,125,Bossa Nova,F,100
Silent Night,125,Swing Waltz,C,94
The First Noel,125,Swing Waltz,Eb,110
Up On The Housetop,125,Swing,F,180
We Three Kings,125,Swing Waltz,D,136
We Wish You A Merry Christmas,125,Swing Waltz,G,138
Auld Lang Syne,125,Swing,F,96
There's A Mingus Amonk Us,126,Bebop,Db,178
Shanghigh,126,Latin,C,148
Some Skunk Funk,126,Rock,Bb,140
Marble Sea,126,Bossa,Eb,140
Thrifty Man,126,Swing,Bb,116
Incidentally,126,Ballad,B,52
Free Fall,126,Uptempo   ,F,120
Hit Or Miss,126,Swing,C,186
The Sleaze Factor,126,Samba,F,136
You're In My Heart,126,Waltz,C,168
Moontide,126,Latin,D,136
Dirty Dogs,126,Blues,Bb,154
Tokyo Freddie,126,Uptempo,C,122
Boogie Woogie Bossa Nova,127,Bossa,Ab,125
Chicago Serenade,127,Swing,C,116
The Crying Blues,127,Blues,F,180
Antidote,127,Swing,G,168
Summer's On Its Way,127,Bossa,C-,114
Listen Here,127,Latin Funk,Bb,136
Recess,127,Swing,C,125
Sham Time,127,Funk,F,164
The Things You Do,127,Ballad,Ab,64
Freedom Jazz Dance,127,Swing,Bb,182
Hey Wado,127,Blues,Bb,170
Renovated Rhythm,127,Swing,Bb,250
1974 Blues,127,Blues,D7,126
Sweet Georgia Brown,128,Standard,G,219
Rose Room,128,Standard,F,219
Bei Mir Bist Du Schon,128,Standard,A-,185
Swing 42,128,Swing,C,212
Django's Cloud,128,Standard,C,107
After You've Gone,128,Standard,G,250
Limehouse Blues,128,Standard,G,267
Body And Soul,128,Ballad,Db,77
The Sheik Of Araby,128,Standard,Bb,254
Minor Swing,128,Swing,A-,207
Montagne Sainte Genevieve,128,Standard,E-,190
Swing Guitars,128,Swing,C,214
The World is Waiting for the Sunrise,128,Standard,C,280
Frosty The Snow Man,129,Standard,C,120
Here Comes Santa Claus,129,Standard,Eb,192
Up On The Housetop,129,Standard,Eb,126
Jingle Bell Rock,129,Standard,C,144
Over The River And Through The Woods,129,Traditional,C,166
Angels We Have Heard On High,129,Standard,Eb,120
All I Want For Christmas Is My Two Front Teeth,129,Standard,C,130
There's A Song In The Air,129,Standard,F,126
We Wish You A Merry Christmas,129,Standard,F,132
Home For The Holidays,129,Standard,C,192
Jingle Bells,129,Standard,F,200
Angels From The Realms Of Glory,129,Standard,C,120
Snowfall,129,Standard,Db,60
Jolly Old St. Nick,129,Standard,Bb,130
Jolly Old St. Nick,129,Shuffle,Bb,130
Pennies From Heaven,130,Standard,C,114
Please Don't Talk About Me When I'm Gone,130,Standard,Eb,124
Somebody Loves Me,130,Standard,G,136
Time On My Hands,130,Standard,F,92
Walkin' My Baby Back Home,130,Standard,C,120
Sometimes I'm Happy,130,Standard,F,180
My Buddy,130,Standard,G,110
My Blue Heaven,130,Standard,Eb,144
Jeepers Creepers,130,Standard,C-,196
Is It True What They Say About Dixie?,130,Standard,G,200
Day In-Day Out,130,Standard,C,208
Ain't She Sweet,130,Standard,Eb,140
Blueberry Hill,130,Standard,C,104
Blueberry Hill (Jazz),130,Standard,C,110
How Little We Know,130,Standard,F,130
April Showers,130,Standard,G,126
Honeysuckle Rose,130,Standard,F,154
Ain't Misbehavin',130,Standard,Eb,110
Begin The Beguine,130,Standard,C,128
A String Of Pearls,130,Standard,Eb,150
It's Only A Paper Moon,131,Standard,G,140
Stormy Weather,131,Standard,G,72
The Lady Is A Tramp,131,Standard,C,186
Hold My Hand,131,Standard,F,58
Don't Worry About Me,131,Standard,Ab,64
The Glow Worm,131,Standard,C,120
Cry Me A River,131,Standard,Eb,60
Bidin' My Time,131,Standard,Eb,160
Almost Like Being In Love,131,Standard,Eb,170
It's You Or No One,131,Standard,F,168
More Than You Know,131,Standard,C,78
Dedicated To You,131,Standard,Bb,57
Dancing On The Ceiling,131,Standard,F,132
It Never Entered My Mind,131,Standard,F,70
Lazy Afternoon,131,Standard,A-,60
Almost Like Being In Love,131,Bossa,Eb,178
On The Street Where You Live,132,Standard,Bb,142
I'm Looking Over A Four Leaf Clover,132,Standard,C,178
Goody Goody,132,Standard,C,180
You're The Cream In My Coffee,132,Standard,Eb,152
Alabamy Bound,132,Standard,Bb,300
"Music, Music, Music (Put Another Nickel In)",132,Standard,F,178
"Music, Music, Music (Put Another Nickel In) (Modern Jazz Harmony Version)",132,Standard,F,130
"Music, Music, Music (Put Another Nickel In) (Modern Jazz Version w/Brushes)",132,Standard,F,130
I'll See You In My Dreams,132,Standard,F,156
Coquette,132,Standard,C,154
Goofus,132,Standard,F,176
"Toot, Toot, Tootsie",132,Standard,Eb,174
"Yes Sir, That's My Baby",132,Standard,Eb,130
Josephine,132,Standard,F,126
In A Shanty In Old Shanty Town (4/4),132,Standard,F,164
In A Shanty In Old Shanty Town (3/4),132,Standard,F,118
I Found A Million Dollar Baby,132,Standard,F,130
Reflection,30A&B,Ballad,F,60
Bye Bye Boston,30A&B,Bebop,C-,176
Lady's Bounce,30A&B,Bebop,Bb,112
Tippin' Time,30A&B,Blues,Bb,108
Bossa For Cheryl,30A&B,Bossa,Eb,120
Fast Mode Al,30A&B,Modal,Eb-,240
Samba De Luvsme,30A&B,Samba,G-,240
Scott's Waltz,30A&B,Waltz,G,190
